word2vec0,word2vec6
0.9982932209968567,0.9975075721740723
0.9987877011299133,0.998613715171814
0.9990395307540894,0.9985737204551697
0.9987475275993347,0.9986534714698792
0.9993188977241516,0.9992340207099915
0.9989337921142578,0.9986293911933899
0.9979234933853149,0.9980993866920471
0.997587263584137,0.9979784488677979
0.9979307055473328,0.9971713423728943
0.974169909954071,0.9575752019882202
0.9982414245605469,0.9978159666061401
0.9670782089233398,0.9575897455215454
0.9973976612091064,0.9957085251808167
0.998629629611969,0.996118426322937
0.9974701404571533,0.9972851276397705
0.989621639251709,0.9911878705024719
0.9974465370178223,0.9946310520172119
0.9975537061691284,0.997247576713562
0.9986011385917664,0.998088538646698
0.9957221150398254,0.9948952198028564
0.9964150786399841,0.9937332272529602
0.9605655074119568,0.9479562044143677
0.9993712902069092,0.9988344311714172
0.9954450130462646,0.9962402582168579
0.9992990493774414,0.9993395209312439
0.992352306842804,0.9957306385040283
0.9988601803779602,0.9975218176841736
0.9842309355735779,0.9933360815048218
0.9984135627746582,0.9979760050773621
0.9976159334182739,0.9964889287948608
0.9993826150894165,0.9995154738426208
0.9962880611419678,0.9935976266860962
0.991370439529419,0.9934141635894775
0.9952542781829834,0.9971867203712463
0.9977390170097351,0.9979289770126343
0.9835217595100403,0.9746183753013611
0.99576735496521,0.9931091070175171
0.9987936019897461,0.9983237385749817
0.997931718826294,0.9984182715415955
0.9971497058868408,0.9992070198059082
0.9982007741928101,0.9970975518226624
0.997815728187561,0.9974865913391113
0.9870697259902954,0.988378643989563
0.9992396235466003,0.9988849759101868
0.9957483410835266,0.9944278597831726
0.9989664554595947,0.9987577199935913
0.9978783130645752,0.9977240562438965
0.9911889433860779,0.9959055185317993
0.9980064630508423,0.9980403184890747
0.9985495805740356,0.9977691769599915
0.9977680444717407,0.9975964426994324
0.997829794883728,0.9975379705429077
0.9980626702308655,0.9971535205841064
0.9986258745193481,0.9983251690864563
0.9993215203285217,0.9993394017219543
0.9971282482147217,0.9983522295951843
0.9996169209480286,0.9996143579483032
0.9987460374832153,0.9988831877708435
0.9994538426399231,0.9993917346000671
0.9990696907043457,0.9987667798995972
0.999324381351471,0.9991289973258972
0.9863244891166687,0.9818727970123291
0.9959439039230347,0.9973151683807373
0.9987210631370544,0.9982715249061584
0.9989389777183533,0.9986501932144165
0.9983178377151489,0.9979087114334106
0.9994612336158752,0.9991305470466614
0.9974526166915894,0.9989420771598816
0.9990771412849426,0.998206377029419
0.9993642568588257,0.9984719753265381
0.9949920773506165,0.9953950643539429
0.9991560578346252,0.9987478256225586
0.9948176145553589,0.9953567981719971
0.9993256330490112,0.9986478686332703
0.9977152347564697,0.9956657290458679
0.9914937615394592,0.9951065182685852
0.9996132850646973,0.9996396899223328
0.9985393285751343,0.9983207583427429
0.9987567663192749,0.9989494681358337
0.9986670613288879,0.9988142848014832
